date,day,confirmed,recovered,deaths,removed_R,infected_I,susceptible_S,new_confirmed,estimated_exposed_E
2020-03-01,0,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-02,1,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-03,2,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-04,3,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-05,4,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-06,5,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-07,6,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-08,7,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-09,8,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-10,9,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-11,10,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-12,11,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-13,12,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-14,13,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-15,14,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-16,15,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-17,16,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-18,17,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-19,18,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-20,19,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-21,20,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-22,21,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-23,22,2.0,1.0,0.0,1.0,1.0,29136806.0,1.0,1.0416666666666667
2020-03-24,23,2.0,1.0,0.0,1.0,1.0,29136806.0,0.0,1.0416666666666667
2020-03-25,24,3.0,1.0,0.0,1.0,2.0,29136805.0,1.0,2.0833333333333335
2020-03-26,25,3.0,1.0,0.0,1.0,2.0,29136805.0,0.0,2.0833333333333335
2020-03-27,26,4.0,1.0,0.0,1.0,3.0,29136804.0,1.0,3.125
2020-03-28,27,5.0,1.0,0.0,1.0,4.0,29136803.0,1.0,3.125
2020-03-29,28,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,3.125
2020-03-30,29,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,2.0833333333333335
2020-03-31,30,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,2.0833333333333335
2020-04-01,31,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,1.0416666666666667
2020-04-02,32,6.0,1.0,0.0,1.0,5.0,29136802.0,1.0,1.0416666666666667
2020-04-03,33,6.0,1.0,0.0,1.0,5.0,29136802.0,0.0,1.0416666666666667
2020-04-04,34,9.0,1.0,0.0,1.0,8.0,29136799.0,3.0,4.166666666666667
2020-04-05,35,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,4.166666666666667
2020-04-06,36,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,4.166666666666667
2020-04-07,37,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,3.125
2020-04-08,38,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,3.125
2020-04-09,39,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0
2020-04-10,40,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0
2020-04-11,41,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0
2020-04-12,42,12.0,1.0,0.0,1.0,11.0,29136796.0,3.0,3.125
2020-04-13,43,14.0,1.0,0.0,1.0,13.0,29136794.0,2.0,5.208333333333333
2020-04-14,44,16.0,1.0,0.0,1.0,15.0,29136792.0,2.0,7.291666666666666
2020-04-15,45,16.0,1.0,0.0,1.0,15.0,29136792.0,0.0,7.291666666666666
2020-04-16,46,16.0,2.0,0.0,2.0,14.0,29136792.0,0.0,7.291666666666666
2020-04-17,47,30.0,2.0,0.0,2.0,28.0,29136778.0,14.0,18.75
2020-04-18,48,31.0,2.0,0.0,2.0,29.0,29136777.0,1.0,17.708333333333332
2020-04-19,49,31.0,4.0,0.0,4.0,27.0,29136777.0,0.0,15.625
2020-04-20,50,31.0,4.0,0.0,4.0,27.0,29136777.0,0.0,15.625
2020-04-21,51,43.0,4.0,0.0,4.0,39.0,29136765.0,12.0,28.125
2020-04-22,52,45.0,7.0,0.0,7.0,38.0,29136763.0,2.0,15.625
2020-04-23,53,48.0,10.0,0.0,10.0,38.0,29136760.0,3.0,17.708333333333332
2020-04-24,54,49.0,11.0,0.0,11.0,38.0,29136759.0,1.0,18.75
